BrakingTime_2,disc_heating_BTM_FL,POS_MEASUREREV,TMC_filtered,CF_FL
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,38.0
