x0,x1,x2,x3,x4,x5,target,approx_target,loss
9.076585381656363,27.56670980926802,1.0138758761154063,63.02819297642113,26.495834726560545,82.08743953983532,0.008431963152548658,0.008438603438620252,6.640286071593962e-06
34.915648372317115,90.35771080904006,47.88246699957556,60.68901716270535,92.78074358854734,39.72402939097219,0.012599603605401482,0.0337428452350865,0.02114324162968502
69.82984493534276,76.66727516062132,53.90634712101961,90.63333265990211,77.29036099775219,67.53062936339991,0.04376415726438659,0.04407981650351469,0.0003156592391281021
35.4016523670003,93.40030564532165,64.17769080761215,46.61578121754966,88.97863611708888,27.93084452784523,0.05843348296319085,0.03647228261251784,0.02196120035067301
63.2171283979041,98.99926364482512,1.2657059574983032,22.32287696905322,34.415203136071355,57.002540126987974,0.018488821912697535,0.018284525233674697,0.0002042966790228376
43.87079316174609,96.03610295477135,9.244206617535577,68.1092906613978,94.03333049783919,72.71683532236148,0.01814871283324242,0.024338192372049556,0.0061894795388071355
1.0,75.9774216357737,83.99629032853885,59.933770177888974,58.94601826069216,85.4142932056483,0.02201353729160006,0.03588980008858739,0.013876262796987327
64.55636613686123,11.750700616964155,21.08943902291563,1.0000092634013515,68.53846827807594,74.97505784334113,0.4698499193036455,0.4698137936641774,3.6125639468087556e-05
34.529036195872905,44.21106352495079,69.02610423856555,75.41727607474412,55.424568411984936,2.0000000000000018,0.007471239696122502,0.025191251714876774,0.017720012018754273
67.68897782025036,70.61779912915209,1.801052028347128,99.0,45.262765235107864,84.76382203185689,0.018060718205248794,0.01809769058392478,3.69723786759861e-05
29.07612781504262,68.35278861323278,19.35403041605544,47.43265772549936,48.686452088488856,29.209072551507937,0.03135910598985723,0.036116348654603135,0.004757242664745906
57.51259754669948,69.85388186781466,68.36438458752228,94.22731502568584,35.53906220257042,58.791274277251524,0.0320148301719675,0.053556830885834905,0.02154200071386741
46.55397873267697,69.20343330330915,88.6697408144783,32.68871144041194,55.051883625117625,2.0,0.005662889961128093,0.03381338566610259,0.0281504957049745
31.058803863938657,79.03170180030406,94.82477628786077,78.82527415424379,70.79375859542256,50.832222007588264,0.014042361566141668,0.04277837882787329,0.02873601726173162
66.03024774597719,60.49537784014524,1.4421319467968678,48.059245656162744,45.18006506309531,18.517341639008574,0.0165388344197425,0.016555390710517693,1.6556290775193022e-05
25.255036873981783,58.571839065994446,1.461358772315445,76.46404401521711,19.3045757260434,53.84809260173376,0.01703033274939221,0.01712570203815306,9.536928876084996e-05
43.52029632002503,82.88531275608369,68.10321256587707,99.0,81.38105616331491,43.099683263912695,0.017082470392114923,0.03404683099272159,0.01696436060060667
1.0,84.90765670158116,37.71265049765602,51.86347231240294,27.33090102731183,49.58474546710596,0.022874972446945065,0.029563479028632544,0.00668850658168748
36.13165156294048,64.12278430887613,38.627314425121334,74.0124163914494,85.77456700630225,2.0,0.0005438289684340145,0.016978454941381428,0.016434625972947415
70.38429609773664,36.225983458906505,40.398442333794506,86.35537939184023,66.18271868952277,2.0,0.01042406501988435,0.02412258072502573,0.01369851570514138
38.68595226967636,33.65115380435621,1.2001010570566244,37.72331082870917,37.21119039491781,69.68826911695855,0.026542318776275383,0.026413780764557162,0.0001285380117182211
83.55575498771272,55.87581327970537,48.35764498510578,99.0,43.019716299265006,5.354296984943304,0.03248953637236279,0.02968386797853053,0.0028056683938322627
81.4905121789391,28.39070797759881,10.810515766908727,74.6109555099015,77.29350011142868,20.369184256414258,0.038721911572544745,0.03594741709250158,0.0027744944800431673
20.805128275993198,80.11914165257754,3.628505932007622,72.54729453849713,80.54670489649645,27.7758884117079,0.010132323933298323,0.013370230766557413,0.0032379068332590907
46.20781396907278,58.38967385414183,39.42432422828669,63.3052047917373,20.889215377586304,72.10555480015006,0.07962266619102969,0.07150800181256066,0.008114664378469028
98.18895109490282,40.53632892794456,40.36753086536571,77.869610112732,67.19023180876049,30.827390005072335,0.047865032015420236,0.05337350408949924,0.005508472074079
69.37201155174081,39.53988596262011,81.83579547840955,92.63669863130683,90.89505637544157,71.7183085278558,0.059808127653659664,0.06046107457279222,0.0006529469191325563
34.718708850323104,99.0,41.40541164135763,37.54920510994222,57.32403017369343,17.118798750422265,0.04018351699178237,0.03279321607463453,0.007390300917147839
52.52256598169057,99.0,47.85180945534598,85.71923239787493,82.14704727076018,63.69031389728901,0.02238982849763995,0.035141390447771696,0.012751561950131746
